feature1,feature2,label
-0.12983245722052614,0.2817840377666716,1
-0.19466293002301216,0.9743954020679847,0
1.8262149942414492,-0.1451685647251882,1
-0.780516300179464,0.4411743030254575,0
0.7256762316879523,-0.3850611738344989,1
-0.20657351330510149,1.0479191509783623,0
-0.025632483440301765,1.1246976552846917,0
0.04209555437348707,0.15053076822590428,1
0.17470746466114578,-0.1920594674262449,1
-1.0078225034631303,0.4378152391306163,0
1.7608825687332257,-0.21033133819421643,1
1.1776610077359162,-0.39133208633603916,1
0.2593727866999739,-0.07900138050715216,1
1.7085732827115792,-0.3784688991572592,1
-0.14841549407416976,0.7467812479804573,0
2.0916656733223022,0.5062057506268746,1
-0.1515610037435941,0.1425752384714516,1
0.853382892590536,0.41875522645213037,0
0.6978974054602968,0.6051690941218085,0
0.11488886965451256,0.871412543168956,0
0.7942712177249187,0.03600578738978044,0
0.7919507884390052,0.5061933040373918,0
0.9453039955189853,0.1909263999141462,0
0.24671106784548472,0.9334864461827708,0
0.938241891663746,-0.32183478818835703,1
-0.3540156036091697,0.9877958522511504,0
1.7337097068031027,-0.1788009649574994,1
1.9157343978987988,-0.07224941041769352,1
1.3221541068722236,-0.4451439652656611,1
-0.0027200733485666373,0.8820435325027538,0
1.5203494351907387,-0.2927724927411651,1
-0.4007369775810658,0.8627274326692533,0
0.30810092147452584,-0.35387293476513326,1
0.7804646698990975,0.9323972447213147,0
1.9064122099717125,0.37840512548785926,1
-0.9407049179552793,0.48495668617824705,0
1.9884183123947472,0.25126683190637455,1
-1.0580467156949662,0.24131628594143156,0
-0.5407538070037549,0.8049204936086418,0
0.7638673203359833,-0.5409394035284567,1
0.8454072251607814,0.3679990799399085,0
1.8186287880922132,-0.2684800335530378,1
-0.1744885027912662,-0.15009465149211643,1
1.2305161376939164,-0.45962324602697596,1
0.5410425742797438,-0.419600365254434,1
0.24980418558116055,-0.26387086487949274,1
1.6887545910014434,-0.21650839169719324,1
0.602414193983857,-0.32905562060542726,1
-0.2600606447475452,1.0252439426018982,0
0.6784906517138319,-0.342587882531391,1
-0.29415688058879785,1.0718461461413828,0
-0.4366701439952384,0.9763886864442064,0
-0.6827624758988238,0.6802098073750596,0
-1.0610371391605706,0.17507862665476473,0
0.8114548820270862,0.6785317963853589,0
1.9754474494576422,0.43742528901495453,1
-0.9148772895105176,-0.06718555104710838,0
-0.6528289650640815,0.7643702602174494,0
0.04700322083852121,0.8645738629847048,0
0.08973914686327988,1.019574964683939,0
1.351200817989428,-0.4860090001211468,1
0.6130434507736928,-0.3928301815636145,1
-0.8786063864229221,-0.11267573908777476,0
0.5376778018042176,-0.3364846614298635,1
-0.7378798457553069,0.6542924213932163,0
-0.022928375010544226,0.35450374882732705,1
1.3846750820726093,-0.22812954335525226,1
0.6025113625186189,0.7722654972252575,0
-0.579722686147562,0.7348268932785873,0
-0.6778561579328384,0.5435397996723687,0
2.009510421297082,0.25680049094417823,1
0.8267527615745147,-0.5406443330729322,1
1.8259067368314774,0.16663003283518543,1
1.5447404146569288,-0.2786050063419439,1
0.5569423006210676,-0.20063377459753673,1
0.2903660870329122,0.8351865695485532,0
0.21631972004084546,1.037039665321762,0
-0.9630499747597159,0.7080981727323812,0
-0.4065718842476262,0.8474596449709588,0
0.18722504534174245,0.8991493741462746,0
0.2499869321548882,-0.17585235728672446,1
0.9768787787877163,0.4372726567302838,0
1.0339291522914202,0.1786723731116466,0
0.05114640525130241,0.25842104544991074,1
0.7343448470382834,-0.3694556450800671,1
0.10969484201843982,0.20954502362691255,1
1.4236260323793053,-0.32301794056646876,1
0.30207388916930444,-0.019123555018587562,1
0.40418028501851727,0.8568211052896302,0
1.9102628404070534,-0.06388047805522643,1
-1.1355100419798714,-0.0064293411235138605,0
1.3779428059643772,-0.3934336413828523,1
0.7582888075011445,0.45436900097112615,0
0.5677336023898657,0.8752001334362915,0
1.8657333599533406,0.04824521496519443,1
1.451488522091939,-0.4521245512145332,1
0.6867598434349975,-0.37776262913674596,1
-0.38853331803463376,0.7618612183903137,0
0.5245455061729091,-0.31069993593288125,1
0.0007301855217969472,0.9428945734393487,0
1.8105623322177713,-0.08769314179589088,1
0.9818903898006791,-0.4683217912020208,1
-0.28985991647959825,1.1177354455460553,0
0.8149383968784094,-0.491476382572245,1
1.9616876886612258,0.3408618053176499,1
0.9348909948721341,0.23043547839209544,0
1.8165528398708348,-0.21022699563768077,1
1.0988090011657161,0.07492220166391701,0
-0.011222582470048315,0.1820167836467217,1
-0.5637938498641519,0.7265642194805464,0
2.0076056323287452,-0.027279754408588486,1
0.0649012034938859,0.3434320210737465,1
-0.6184144301992751,0.937077009514495,0
2.0109579174551153,0.5635408613812964,1
-1.0133810189863075,0.2448094046295058,0
0.14955696919520106,0.26341896850528357,1
0.941543117872614,0.22672415177827146,0
0.8778572682725887,0.14100258661418588,0
0.17807736825166717,1.1061572596513245,0
2.270926146816554,0.26562462237569584,1
0.2608306852020023,1.0105204408562212,0
-0.6145990539268139,0.9214019401877961,0
0.9495960680546373,0.04004570469057766,0
0.3916608022671541,0.9481774055064495,0
0.0971698013300155,0.4992890594991298,1
1.1201878083568648,-0.5419917751474536,1
-0.5044379981768341,1.1375726886035151,0
0.7630949489738958,0.8117154765511131,0
-1.07041433242779,0.3635971653912642,0
0.9648297324505928,0.483936595454698,0
0.9166762458516873,0.3791558599841341,0
-0.09009840078374926,1.0514145246671331,0
0.9098370968411517,0.4250645218097671,0
2.031111903067265,0.42050607897562214,1
1.0810787466841332,-0.47427965173794673,1
1.773670949731069,-0.007711041010716332,1
-1.0279959150789,0.617400471172989,0
-0.5619580674751055,0.926755230737955,0
0.04457392214923469,0.3719808288442298,1
1.9472788874843747,-0.12366761370479953,1
1.9955519533021653,-0.03681702163144404,1
0.8439147157845791,0.004234088668605411,0
0.6742755342651249,-0.4678074266727542,1
-1.003102315308774,0.33579416363715364,0
0.884144761403168,0.4342335383483572,0
-0.18753233725773621,1.0466757320650408,0
-0.5415905666018641,0.9018334606554702,0
1.8001938828282522,-0.24332818791183555,1
1.3368879662867,-0.32386939082740446,1
-0.7625665309796927,0.7190239397600787,0
0.28856896773431695,-0.2894707383335874,1
-0.7316703800863319,0.6076735166002158,0
-1.011486736069596,-0.04686380949355825,0
0.7175094531966744,0.7212668910957609,0
1.7530908186998908,-0.08277392656643562,1
0.010786376130516865,1.0452485345854396,0
-0.002892354886532387,0.4642892707579719,1
0.7883032526474294,0.35040696167643215,0
0.24337790858744113,0.984148045810236,0
0.10914139760824353,-0.039536901945140104,1
0.9004219618325752,0.4230691726308864,0
1.3166571136121914,-0.49423720807136734,1
0.2010141163732685,-0.11246884222653065,1
1.2915231677055985,-0.25527625197023296,1
0.1623540739800688,1.028577892171733,0
-0.29711713447761373,0.9744184555822857,0
0.25977752698603496,1.0156905572819408,0
0.6891459478765131,-0.41229894680530826,1
-0.7450240356316349,0.9347482924049682,0
-1.0280246098612043,0.3392785290216482,0
0.2416959671685665,0.964745694916547,0
1.9868521934938685,0.33989496796388785,1
2.001285014045205,0.20803641608906664,1
1.1201112415444066,-0.550825063949173,1
0.10471183110268092,0.5506992952639024,1
-0.9036739031098973,0.282113004211941,0
-0.5215488964506665,0.7333452349930671,0
-0.9689648970806745,0.09106497705589961,0
1.792113898089482,-0.056489188754402564,1
-0.9902642269699471,0.5875185627479488,0
0.8437563486274086,0.013702575227308982,0
0.4311535704276527,0.7680786150356814,0
0.05009954665896413,0.17471850287029767,1
-0.8228352338001872,0.5163655159410214,0
-1.2191875196219637,0.038524755256957546,0
-0.8788656960467531,0.578620837613568,0
1.133043972259291,-0.4859391834917096,1
1.8351873551143216,0.03710471771973475,1
-0.3627135663403761,0.6793907688652451,0
0.3451656572876082,0.11208558052746065,1
1.9854265798024489,0.15964797203193218,1
0.062384918839347964,0.12978954600128248,1
0.15117413502103086,-0.0025509968759050497,1
0.014414949317940635,0.2172128248012468,1
0.040177691800741974,-0.08656776389464566,1
0.8327008867826664,-0.5261607323008535,1
-1.1401039907640451,0.35527980160095457,0
-0.8069047855560303,0.36288272036230845,0
0.07461388003938516,0.8321717505423903,0
-0.614878635718771,0.7829866819494808,0
0.7681338024070671,-0.4357491918776455,1
0.41856712470112967,0.994487854755242,0
0.8948897661946903,0.38338984774918694,0
0.7361516559054899,0.7951654014988416,0
-0.3824390888393514,0.9522398637530858,0
0.35470466359129393,-0.20750452211530074,1
1.2928855410999458,-0.44665257834449534,1
-0.027680803409263884,0.502353543427918,1
-0.5000322157511072,0.7055297455176325,0
-0.8811761342764751,0.057936393426649364,0
0.7324467496806603,-0.3956301150823716,1
0.7441589814372059,0.672780745675609,0
0.7917003807881153,-0.513497653824103,1
-0.19563087485771588,0.8431542336151957,0
0.8516775446377027,-0.5632514972899423,1
0.5343337247194974,-0.34955360289351334,1
1.052436274725291,-0.07349104144777995,0
-0.44195568232036264,0.9589845783380104,0
0.8520027888323021,-0.300392777375724,1
-0.11023444395260643,0.2351728215200454,1
1.8429690135515007,-0.3855831164203203,1
0.05166384564629844,0.2996868432449371,1
-0.9489690363920674,0.06083425472320733,0
-0.9699695027366018,0.3717616847598628,0
0.5664304053078413,0.9937134958528411,0
0.7362614940600956,0.6548040165282434,0
-0.9516485788998963,0.6702857382487307,0
-0.9889200737784741,0.40598279015651567,0
-0.005544368657340808,0.15868281362580722,1
1.746942242858584,-0.06491813462130727,1
0.7815383331560011,0.6069205832340091,0
2.032604396364372,0.14202738020793007,1
0.46427905110552836,1.1202250671587843,0
-0.2708959472328896,0.8647807604781037,0
1.8626934103189454,0.08568476004066974,1
0.8810692481797194,0.5935573920679924,0
-0.24866886650351722,0.8979727540536308,0
0.5796737154339476,0.7973172853757234,0
-0.40410327165673837,0.9580101166985998,0
-0.7322308909688683,0.4241536946252885,0
-0.3318206948233987,0.764788117915628,0
0.563042002694689,0.6466930293883912,0
-0.8803965679572127,0.538437377382372,0
0.1316977554112741,0.14006885145174566,1
0.5851179028199245,0.7737683981502731,0
-1.0055391239452682,0.33979084549748295,0
0.5630412375576497,0.9168267483244711,0
0.8774431327727565,0.08639555936355753,0
1.0769828163272543,-0.5129633115482457,1
0.35697595245793023,1.0082078905361689,0
-0.8504044759536123,0.48322139425403343,0
1.8170261417036988,-0.41205437182439486,1
0.56902311767027,0.8774240194767503,0
0.7486191605937715,-0.4611656872269749,1
0.5975805376074571,0.8180329354691268,0
0.4193629216620596,1.0028727416119474,0
1.056130722946626,0.09772508953292026,0
0.9209604879250969,-0.523234177887887,1
-1.1100640886847346,0.09652487298634671,0
0.792576090395971,0.5748890730151418,0
1.8521364690428472,-0.014411076304095573,1
1.3667027330450083,-0.40138803901671205,1
0.3188259597341007,0.9673661324713263,0
0.5464220839379959,0.8442420386250632,0
1.0118173230505154,-0.45802039236385034,1
0.0602584459948823,0.8960110792854293,0
0.23543529115347447,0.9882013958455936,0
1.7074553528051268,-0.025082511529957496,1
-0.28882712051927245,0.5293269314133503,1
0.7024360081601528,0.6593063693503706,0
2.052406409960934,0.31511846092819273,1
1.0569839189532586,-0.4464085241678578,1
0.3261422875703619,0.9124115703970468,0
0.9105049298336035,0.21417679417928304,0
0.6327862934133079,-0.514484719196646,1
0.8078529636374687,0.5659565532840979,0
0.15115663516872027,-0.09899042566444177,1
0.785060744631024,0.4365482889633992,0
-0.7799834976909806,0.7867265313997205,0
-1.0406953445636002,0.33031036035483513,0
1.034350034230288,-0.39994847810403733,1
1.9492099380215533,0.37030459358395745,1
1.109387232675465,0.11885934720789053,0
-0.8919101527865818,0.27632461709226597,0
0.02700360643669754,0.23949302732659725,1
-0.020171373592584987,0.30454827675419327,1
0.3498011307021508,-0.25607187984013274,1
0.6685357686749185,-0.5514360793233991,1
1.7968230587273812,0.05332387882816701,1
-0.7248074494463069,1.0548075287309524,0
0.8295876791645356,0.31158708375041844,0
0.11779271677267414,0.36965329233992134,1
-0.2252004763855416,0.354943263507525,1
1.7913601074871937,-0.20475000349176975,1
1.2255085591006554,-0.4596901696204984,1
0.02307062274226762,0.8837538371142729,0
1.2523751901062175,-0.45172549744424917,1
0.7450378664111807,-0.3771024062671482,1
0.7287679617495968,-0.28960527574885586,1
1.524015104812927,-0.2881664364636769,1
-0.05763504980639304,0.4037579372911378,1
-1.0660169746298496,0.3278322034931837,0
1.0024503760692758,0.2852944425248839,0
0.7616012548881131,-0.46749945518644603,1
-0.9712346358598656,0.05508012889116302,0
0.009999888562447476,0.21472644740150645,1
-1.0129977685182272,0.27087509368138174,0
-0.6060795283865889,0.854416042936139,0
0.8214086092432026,0.45548565902984123,0
0.9554120000253458,0.30388618418784447,0
0.27609860889970883,-0.17560644730434966,1
-0.08046859976240274,1.1210995878948025,0
-0.3469028983693813,0.9248814037396246,0
-0.6127921779671482,0.6750538345339483,0
-0.5472946436935299,0.9137354340571524,0
-1.0219148236984796,0.27128293967004785,0
-0.032906530766505626,1.1638728014690285,0
1.0717276322055078,0.13482039134517634,0
0.3269151852824279,0.9469741291853746,0
-0.6230608702202177,0.7133389110309404,0
1.677031266459346,-0.3045576290818605,1
0.0770743394873116,-0.3571857053017445,1
0.22400943235983012,1.0008847116574087,0
0.05261029043916831,0.028923389835859,1
2.0044260253833195,0.3019788313700067,1
0.29509326176720985,-0.22975335992690032,1
0.07027716745410459,0.2470546652285158,1
0.2140817240438329,-0.07499008552391528,1
0.4519306847613364,-0.2568681987564414,1
0.5352611506976213,0.9682777998671657,0
0.38886778190107485,-0.3115077157631251,1
0.5694058247968794,-0.3832113011388341,1
0.13036610877835367,-0.01855168574714411,1
1.7827891517156162,-0.15485850917107688,1
-0.7824151868673584,0.46971491065442833,0
0.5675072515419726,0.9277038787751445,0
0.23948453346790072,1.1074987152348341,0
0.1453300439755143,-0.2392208838330547,1
1.9344456192974693,-0.09531287368323166,1
0.547474470666606,-0.28427446586035926,1
-0.7726755454551288,0.7515690706659237,0
-0.8787542813316228,0.5187905131258796,0
0.9762686955024891,0.35654457014713836,0
0.8862319366053212,0.6106309009051349,0
0.21044036262860472,-0.21863039945679225,1
2.0435021909689883,0.4076865182407846,1
-0.825098296439443,0.5226102166034889,0
0.820991926715529,0.754450588209981,0
0.6083224598828809,0.5470369412505609,0
-0.9150935021231557,0.41159116746487856,0
-0.06935759449657423,0.13384256667920433,1
-0.9063378643082011,0.2952240575775703,0
-1.0136050831870047,0.6825028527457118,0
1.0050037539722165,0.4722736366205673,0
2.0237739634712923,0.02182621165478857,1
0.865194538504553,0.44788458630604744,0
-0.2966377577873829,0.825740794124377,0
2.010247833771134,0.3620080597959431,1
2.067960062983093,0.21709122504839426,1
2.0779989423484913,0.19197713398465316,1
0.14817705575327278,-0.03116618240198632,1
0.16586384353331876,0.07861865206142801,1
0.3459955993168467,-0.20824988183180076,1
0.9247187764842433,0.6260617695243457,0
0.720246645197443,0.14929186542062034,0
-0.840191390235192,0.5153594724629033,0
-0.06282133998421133,0.28020649826759997,1
1.0115849844844134,0.13087754342812624,0
0.9842283426700342,0.3190278139099138,0
-0.2936962028178695,0.7696668793450934,0
0.4613995194458803,0.8942826590837395,0
-0.8851797944156535,-0.017831167118724324,0
1.834718470561199,-0.3930096274474838,1
0.055412840335342994,-0.0385687376337362,1
0.8998286788842551,-0.6166098419903356,1
0.7554985538508996,0.6659473633509849,0
-1.0858301661623295,0.46061205767250996,0
0.5383952312498684,0.880888176928584,0
-0.977528978286891,0.37956656050995274,0
-0.8857606802754102,0.6381409859189042,0
1.5767945369805667,-0.23093592400131038,1
1.7613215437759464,-0.2096229962353704,1
0.2891443061013746,-0.4218802385372762,1
0.5307764833972382,0.9754365052045268,0
-0.7577157720242381,0.49918328787588445,0
1.889942982456688,-0.08346103968122548,1
1.3058039455251789,-0.45058193246545697,1
1.8723698190447353,0.16767881389438155,1
0.634717361930883,-0.43828349702902675,1
-0.8289957027280893,0.5748176743642999,0
1.9331959416771234,0.3893867338244765,1
0.9568357217020078,-0.5013573627500894,1
-0.037036353546917554,0.8857827827830562,0
-0.14780171026611885,0.16037205117255415,1
-0.48795989515577654,0.867320258117606,0
1.0657848292126464,0.10397133621414939,0
-0.46298097590806786,0.8316035107513426,0
1.1419492440428787,-0.5904864759257181,1
0.06123024980328494,1.0417552853379919,0
0.2961059114264859,1.144583220640207,0
2.002930115486984,0.4342284511524802,1
0.9095812353777075,0.1065381728317002,0
-0.6640537165807313,0.7293274297056245,0
0.5614798432742991,-0.4099318052076505,1
1.7474802619475123,0.0027525289089960214,1
-0.5689906737740225,0.8572578031952814,0
-0.8718026323998369,0.5963051663425506,0
0.04284154684062192,0.10150237301808998,1
1.3751822813141128,-0.3707725961283459,1
0.243751759121065,1.1584537676051507,0
0.4936333029025297,-0.33352546961250534,1
0.7623558662192899,0.5599992209015238,0
0.20565424014006317,0.14860718015293306,1
0.8450267743175831,0.4092665040929263,0
0.21790890729139725,-0.1345112827799725,1
-0.28640383012933235,0.9254601337090781,0
1.6766614841378777,-0.4050125060674248,1
-1.0620420755067894,0.40739826985314126,0
0.5348040798119478,0.8721949320473257,0
0.922324586980387,0.45163988444808895,0
0.8714361665449302,-0.5660593574687824,1
-0.9365100081565544,0.4156471250216455,0
0.28024350538763393,0.9254338941056186,0
-0.031107360988094857,1.0413953314235693,0
0.21583798537453547,0.9395760368289878,0
-1.180224351938954,0.09554265442138439,0
0.7770099877825268,0.8086197864979915,0
2.057305180740168,0.20836959826376347,1
0.07939151431757596,0.4053403801535207,1
1.3357214529161705,-0.3773691021289905,1
0.25793334969514736,0.02355160959529813,1
0.7849009430671534,0.6698739918455526,0
0.7184128758605343,0.7154432421484433,0
-1.0412833865645488,0.11138847111615575,0
0.681540911600458,-0.36130850403481046,1
0.9163451932308337,0.234887462982674,0
1.581712783402657,-0.23500743691546055,1
1.8728595738190283,0.0033709520586076673,1
-0.6312234101055911,0.7306692426743907,0
-0.08970310898284503,0.9887221336144879,0
1.0732298901079325,0.42880860456630554,0
-0.705157315890437,0.7846005259340215,0
0.33969915624074937,0.9150181819076427,0
2.179292259133087,0.5223955278089734,1
1.4267148525936353,-0.3021535222984717,1
0.9422067581451551,-0.46597097785707914,1
0.09589692014045523,1.0314687873879023,0
-0.9688567596568695,0.1497771214064726,0
0.5314340514245011,-0.2614077465111363,1
-0.3455436190422972,0.7177046632571247,0
-0.594563272615071,0.9378822684559297,0
2.0330769970110385,0.20974269817972907,1
0.5348164284590693,0.7653478851309228,0
0.6441663487697556,0.5007926842292199,0
1.3041378601336278,-0.34800691942249506,1
0.7990168832230424,0.43400099031266204,0
-0.616771945755562,0.9176198900558078,0
1.9028036400357664,0.07562347882418545,1
0.6635419322985892,0.700576736653254,0
-0.863911556797469,0.06942679772165539,0
-0.8484829147271603,0.6412299319237197,0
0.24308751679095664,-0.13046572741555856,1
-0.2918350251734557,1.0043587208797276,0
0.7992425520406338,0.13191939040468673,0
1.4687673695776415,-0.5623294083337319,1
1.3245861104395218,-0.4009225238308536,1
1.238823713293129,-0.34951641697467895,1
-0.8096247431261743,0.6124023704707057,0
-0.0696223084052601,0.28417085555952015,1
0.10157869031760794,-0.41334690654114614,1
0.9856013045346244,0.3470236360300038,0
0.4773197281876558,0.8856601318494406,0
0.009573794063756722,0.9053421650346807,0
1.452157705899232,-0.33817123927878373,1
0.4601170385962764,-0.29305767643051395,1
1.047924709455704,-0.46790076240164663,1
1.7200603812742972,-0.3283004530336552,1
0.6316090307893751,0.7859833677363777,0
-0.1999530262361981,0.9076824479457569,0
0.10813120609086647,-0.08974749840266924,1
-0.0956391095757034,0.04949924780299543,1
0.7984511707460389,-0.4212393858823032,1
1.0992890064272611,0.020428866149989094,0
0.7398509494604983,0.8069655939128753,0
-0.3505118624558129,0.9190706699890893,0
0.03881061406705951,0.9344674220119269,0
0.45831632070196493,-0.3818776781230943,1
1.9024417331098682,0.28503302815651144,1
0.40065214612381,1.0470054004470248,0
0.7756682377374479,0.7265904074657833,0
0.3203607576625772,0.10165274323271306,1
0.03353368777881713,-0.1877019119852835,1
0.5711330328516873,0.8705884402470094,0
-0.23000106409235432,0.9708964664945782,0
1.2702944678092623,-0.6095173649474592,1
0.888275580633799,-0.2973014524821637,1
0.7324929372100961,-0.40782775477659633,1
0.5084412383504382,-0.41566110876377876,1
1.9664243140343167,0.13414153161141906,1
0.04814547915482016,0.40750992846855344,1
2.143452069638116,0.4668180187467162,1
1.1892238420207526,0.2902394209607404,0
1.8331671580064093,-0.055218941821796666,1
0.5060370547605256,0.6143922458057598,0
1.574390722898657,-0.5094652908234427,1
0.5195471307373398,0.7563336568581696,0
0.905497515122228,0.033621140996752744,0
-0.018096435270112413,0.4314886240362296,1
1.063132798340773,0.23986563289175536,0
2.0325171802185533,0.5977165537801423,1
1.9695367905781564,0.11898331725077181,1
-0.07345933749036962,0.3862704987397294,1
1.8679176135890336,0.23526384175197598,1
-0.9824996695445566,-0.09688722864902788,0
-0.21120417964776692,1.0854557513751764,0
0.7630692449362891,-0.5456892330849497,1
1.5814725290073124,-0.3805582078863614,1
0.2367705482530838,0.9699797376481947,0
1.0638348033140157,0.31609255256740265,0
2.052260218103911,0.16622758510325128,1
-0.910293673951333,0.3190238790830166,0
1.8838559937732995,0.2366628739977515,1
-0.7432652151946545,0.5303189608724965,0
0.03989062488944081,0.9609947559564671,0
1.125130919611939,0.18174901109048175,0
2.028369680153679,0.270743705104243,1
-0.5833524447734584,0.8239284900434491,0
-0.8645988874671957,0.014354003946844857,0
2.000446908483686,0.3757890829991499,1
1.6294987623579105,-0.24275911845898163,1
0.7232789083778604,-0.5337291690871717,1
1.3750172948972013,-0.40317035742949797,1
0.6101597817098328,0.8910078188944511,0
1.4155243647999203,-0.2180077892616109,1
1.7455818277511017,-0.12250168376615256,1
0.04727621069662835,0.5656739437941568,1
2.166238111475387,0.2377002939052083,1
1.391005674828343,-0.4837559857071758,1
0.09458089585579592,0.16622958934994753,1
2.033821729734228,0.3549367849021138,1
0.34150686017295717,0.7827452957313645,0
1.6567582333814264,0.07504010154459742,1
0.7345738909302858,0.8953998533447705,0
1.2199027732785717,-0.2996932647567154,1
1.9739611313184895,0.3407883937199628,1
0.938179428027921,-0.5424162167631501,1
0.7705524580681601,0.627188902859029,0
0.006144745329270895,1.1104068776801501,0
0.6073512285287341,-0.49734901736883713,1
0.908042047569448,0.4856230990694172,0
-1.0447175216169053,0.5988189842204207,0
-0.6866821683943105,0.43642655268013003,0
0.9985508824398951,-0.6146615168553965,1
0.14358017449645033,-0.06293835134785024,1
1.1806304851769216,-0.4406946702494005,1
0.4213934422352844,-0.4194897161277624,1
0.5518575426082803,0.6455525926547372,0
0.9355013081641788,0.35041688938447635,0
0.6051018859960237,0.9041928536308449,0
-0.9768129395067806,0.41963630872550817,0
1.9956598129466967,-0.03735677590250258,1
0.28271920762126385,0.8463867770959542,0
0.6125544306958915,-0.31356817379187246,1
1.5333274163503106,-0.2089160693528404,1
0.9722758033253169,-0.584245935769656,1
0.8725864069411594,-0.036158999509870574,0
